Filename,Folder,Subfolder,ImageURL
f1a7bb33b736dec5ca3a010892e86c83.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\f1a7bb33b736dec5ca3a010892e86c83.jpg
f58557e448efa9be5cb0494be09f3c25.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\f58557e448efa9be5cb0494be09f3c25.jpg
f89f28afd59d01b3b5a1e36418784a09.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\f89f28afd59d01b3b5a1e36418784a09.jpg
fc780b08decd0289fe4d7aa2b1bf8f8a.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\fc780b08decd0289fe4d7aa2b1bf8f8a.jpg
fcac167812ef27c662734b0c783378a0.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\fcac167812ef27c662734b0c783378a0.jpg
fde6c61cf36d8a54288bfc8235556979.jpg,dataset,ML-AR-SCANDINAVIAN,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-SCANDINAVIAN\fde6c61cf36d8a54288bfc8235556979.jpg
01_resize9.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\01_resize9.jpg
01_thai-houses.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\01_thai-houses.jpg
020c523b0fa145cb09fb33b3a01763ee.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\020c523b0fa145cb09fb33b3a01763ee.jpg
03-sq-1024x1024.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\03-sq-1024x1024.jpg
03_thai-houses.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\03_thai-houses.jpg
0613198fdded39402e0ae8912362589e.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\0613198fdded39402e0ae8912362589e.jpg
08_thai-houses.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\08_thai-houses.jpg
09_thai-houses.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\09_thai-houses.jpg
1-jul4.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\1-jul4.jpg
112.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\112.jpg
1275662315.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\1275662315.jpg
193f13d71c64d7f019bf1cc9c5629d8b.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\193f13d71c64d7f019bf1cc9c5629d8b.jpg
1d276e14a070a24befc9267370c16f3a.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\1d276e14a070a24befc9267370c16f3a.jpg
2-7.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\2-7.jpg
206d769797636234aa50fada4fb12dfe.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\206d769797636234aa50fada4fb12dfe.jpg
2d751412ac478eef7a02da97e6612cb6.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\2d751412ac478eef7a02da97e6612cb6.jpg
315094316_8284581338280540_31954142014612301_n-1024x1024.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\315094316_8284581338280540_31954142014612301_n-1024x1024.jpg
31657c9ac48f350a8b80fe0c92630779.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\31657c9ac48f350a8b80fe0c92630779.jpg
3368d8f4d8da82ffa0a2e123896a09ce.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\3368d8f4d8da82ffa0a2e123896a09ce.jpg
37593546a0393be55315ac78698ef04e.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\37593546a0393be55315ac78698ef04e.jpg
4ec6c64370dec3c793bd7d76aeeb15cf.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\4ec6c64370dec3c793bd7d76aeeb15cf.jpg
564000005496605.JPEG,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\564000005496605.JPEG
56abd7765e82501c24f0ba6f9fd4cdcd.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\56abd7765e82501c24f0ba6f9fd4cdcd.jpg
619a0b8e6aa5ea5647843bcf8a97677b.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\619a0b8e6aa5ea5647843bcf8a97677b.jpg
7d8b56d548cccd880e647b85e6c60780.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\7d8b56d548cccd880e647b85e6c60780.jpg
8190481db032ed03c06756a13e43255b.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\8190481db032ed03c06756a13e43255b.jpg
88bd194091bf4a169e1a0c8c1f6bf3cb.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\88bd194091bf4a169e1a0c8c1f6bf3cb.jpg
8adc15b5f94e57b7f8f3507f32974dfe.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\8adc15b5f94e57b7f8f3507f32974dfe.jpg
95071795.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\95071795.jpg
9d87b6529227ed03eafa3a8588213d33.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\9d87b6529227ed03eafa3a8588213d33.jpg
aaa4b522051ebd1b5182edf1bcdc8542.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\aaa4b522051ebd1b5182edf1bcdc8542.jpg
ba6f9733fb80199387d0034c6bf186d2.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\ba6f9733fb80199387d0034c6bf186d2.jpg
baan-tita-house-yangnar-studio_20-620x941.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\baan-tita-house-yangnar-studio_20-620x941.jpg
bafda79a0b8feb0404eae7654e6b0984.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\bafda79a0b8feb0404eae7654e6b0984.jpg
bp09_new.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\bp09_new.jpg
c0e6eeda080ac4a3c427e707ac9df4ac.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\c0e6eeda080ac4a3c427e707ac9df4ac.jpg
e8dceb8c9fa34d7e8a8558004c215266.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\e8dceb8c9fa34d7e8a8558004c215266.jpg
ebc242fae1d8d388a17bbb0eb6ce055f.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\ebc242fae1d8d388a17bbb0eb6ce055f.jpg
ed200c4ee98d7bcca55830ac0f85b834.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\ed200c4ee98d7bcca55830ac0f85b834.jpg
ff67e20865b49f289e373faeb47afb46.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\ff67e20865b49f289e373faeb47afb46.jpg
hvpvhl67uxs2.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\hvpvhl67uxs2.jpg
images.jpeg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\images.jpeg
IMG_7185-1024x683.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\IMG_7185-1024x683.jpg
IMG_7195-1024x683.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\IMG_7195-1024x683.jpg
nz67g15f7lw8rpHUtNs-o.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\nz67g15f7lw8rpHUtNs-o.jpg
original-1550813863848.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\original-1550813863848.jpg
original-1588161997651.png,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\original-1588161997651.png
ovysf3mkq99GDLGtJz2-o.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\ovysf3mkq99GDLGtJz2-o.jpg
parallax-museum8-1024x720.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\parallax-museum8-1024x720.jpg
thai-home-lanna-style-20.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\thai-home-lanna-style-20.jpg
thai123.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\thai123.jpg
thai_00.JPG,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\thai_00.JPG
unnamed.jpg,dataset,ML-AR-THAI,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-THAI\unnamed.jpg
012ac81fd5185832703b1bd760e3c96e.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\012ac81fd5185832703b1bd760e3c96e.jpg
04a1765367fdf46046d45272e65144f7.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\04a1765367fdf46046d45272e65144f7.jpg
07a4ec66b2f52178b0965ab2afed6b89.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\07a4ec66b2f52178b0965ab2afed6b89.jpg
13194a3e8c04e60ffc1374546549a59d.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\13194a3e8c04e60ffc1374546549a59d.jpg
255af071adf20cc8c14388f3de71a0e2.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\255af071adf20cc8c14388f3de71a0e2.jpg
43a47ab1cbbbb32a92c999f4401ab92c.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\43a47ab1cbbbb32a92c999f4401ab92c.jpg
5057b5b8f44a57ec8ec151de66b215c3.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\5057b5b8f44a57ec8ec151de66b215c3.jpg
54c72494a849a323d0eb025ec058a09b.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\54c72494a849a323d0eb025ec058a09b.jpg
55d45f11befaa4b4d4c0767e353543b3.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\55d45f11befaa4b4d4c0767e353543b3.jpg
57ebc4c06dd4d17e7feef5aebec57e36.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\57ebc4c06dd4d17e7feef5aebec57e36.jpg
683ff61bfb3fbb2fdf6f2cba23e77452.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\683ff61bfb3fbb2fdf6f2cba23e77452.jpg
6a1458bd4fd837c282f7d1e46b98a2a6.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\6a1458bd4fd837c282f7d1e46b98a2a6.jpg
6f8c4be1c82dd3acf19e07852efda889.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\6f8c4be1c82dd3acf19e07852efda889.jpg
7f6882b18a4ede0b63498b870352e58d.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\7f6882b18a4ede0b63498b870352e58d.jpg
8593532bb40f54b9e3ed1d6aa302e177.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\8593532bb40f54b9e3ed1d6aa302e177.jpg
874f04b5867eb2b8e2de44fa6e98cfb6.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\874f04b5867eb2b8e2de44fa6e98cfb6.jpg
8ccfc00694995a414f43ababc31cfa0f.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\8ccfc00694995a414f43ababc31cfa0f.jpg
976011474dd7f9531f1d67b83012814b.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\976011474dd7f9531f1d67b83012814b.jpg
9a7342a18158a196380cc75e6b156fdd.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\9a7342a18158a196380cc75e6b156fdd.jpg
9de35abf167c43619db3a9b163eba4eb.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\9de35abf167c43619db3a9b163eba4eb.jpg
afb139f97f6cf1525cf39dbf7f38bb53.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\afb139f97f6cf1525cf39dbf7f38bb53.jpg
b779a8434ddc2b12fc871b9e9ff66756.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\b779a8434ddc2b12fc871b9e9ff66756.jpg
cde647635e7cea514761ca305eec65da.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\cde647635e7cea514761ca305eec65da.jpg
e24c2aa7347a5fa7cb6234f21b00c70a.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\e24c2aa7347a5fa7cb6234f21b00c70a.jpg
f178acb0e70717db0d167937c7b9d0a0.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\f178acb0e70717db0d167937c7b9d0a0.jpg
f32e8477e66236e217b6883fb4a73d15.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\f32e8477e66236e217b6883fb4a73d15.jpg
f8ab429be77f8f28b15b6de23c4f5682.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\f8ab429be77f8f28b15b6de23c4f5682.jpg
fce17cf5b14105306a93f2eb58593eb8.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\fce17cf5b14105306a93f2eb58593eb8.jpg
feca1bedb6b93bc57aa145c9320eaa2e.jpg,dataset,ML-AR-TRANSITIONAL,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TRANSITIONAL\feca1bedb6b93bc57aa145c9320eaa2e.jpg
015620e2b8aa5a60d028ae1536684d87.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\015620e2b8aa5a60d028ae1536684d87.jpg
0394fed0d046819e959880fe2e9e777b.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\0394fed0d046819e959880fe2e9e777b.jpg
066ed247b3ff7352f7425b36e295fc36.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\066ed247b3ff7352f7425b36e295fc36.jpg
0c2f6b3d85a9ff128f755e19904e11c7.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\0c2f6b3d85a9ff128f755e19904e11c7.jpg
148f41d6408c153de51910b47a0d9369.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\148f41d6408c153de51910b47a0d9369.jpg
297407c1eb0cf57d50773664322962d3.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\297407c1eb0cf57d50773664322962d3.jpg
29fc569b533635904d69dd126dccb1e1.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\29fc569b533635904d69dd126dccb1e1.jpg
2a06915e8100bdb7b8e57b63bdd101d6.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\2a06915e8100bdb7b8e57b63bdd101d6.jpg
3095535b3a1bddb974f94fb839295e20.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\3095535b3a1bddb974f94fb839295e20.jpg
369e43bde9f088ba08620a4797a39e7c.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\369e43bde9f088ba08620a4797a39e7c.jpg
3922d1efa71a65125b996f3aa4de71d6.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\3922d1efa71a65125b996f3aa4de71d6.jpg
4427600b3774f3f8876256dbab1fd580.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\4427600b3774f3f8876256dbab1fd580.jpg
4469b3ee5e626f8345b258863d71df1e (1).jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\4469b3ee5e626f8345b258863d71df1e (1).jpg
4469b3ee5e626f8345b258863d71df1e.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\4469b3ee5e626f8345b258863d71df1e.jpg
4a1d4436e9fa1d89c447f25ce89705ab.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\4a1d4436e9fa1d89c447f25ce89705ab.jpg
4ab42d884a3d2acd9495d95d46ff0fe9.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\4ab42d884a3d2acd9495d95d46ff0fe9.jpg
4d1bf7508de0408eb1a0123496ac7b19.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\4d1bf7508de0408eb1a0123496ac7b19.jpg
60d79c2332ee2b6861d5486680422971.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\60d79c2332ee2b6861d5486680422971.jpg
617c2e058c45f3551fb8edc2b3031a45 (1).jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\617c2e058c45f3551fb8edc2b3031a45 (1).jpg
617c2e058c45f3551fb8edc2b3031a45.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\617c2e058c45f3551fb8edc2b3031a45.jpg
68b2642cc613f3d32afa71ae597062ee.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\68b2642cc613f3d32afa71ae597062ee.jpg
72f4be793ed40ca5ad1ea8be94f75f30.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\72f4be793ed40ca5ad1ea8be94f75f30.jpg
7bfcdc89368c96487bda7d867ee16aaa.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\7bfcdc89368c96487bda7d867ee16aaa.jpg
8c8806cbf5101920b9dfd9bb3cf3eac8.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\8c8806cbf5101920b9dfd9bb3cf3eac8.jpg
922ffd53a8ab6005b2d0a80cbc4e056e.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\922ffd53a8ab6005b2d0a80cbc4e056e.jpg
94182694e47cfd0c5077df8b02551fc7.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\94182694e47cfd0c5077df8b02551fc7.jpg
9dcdf16878468b4151d09fe7c1473ac7.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\9dcdf16878468b4151d09fe7c1473ac7.jpg
a59f936f930515175bf5a50a2390bae1.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\a59f936f930515175bf5a50a2390bae1.jpg
a725735ab300ec25c82085244bb9025b (1).jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\a725735ab300ec25c82085244bb9025b (1).jpg
a725735ab300ec25c82085244bb9025b.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\a725735ab300ec25c82085244bb9025b.jpg
d33c57dc870359ff889730994a391e85.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\d33c57dc870359ff889730994a391e85.jpg
d831a0cf22bb3ee86a8d496b119c51c8.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\d831a0cf22bb3ee86a8d496b119c51c8.jpg
e7b776dafd7f67f8568e3bc4344ed419.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\e7b776dafd7f67f8568e3bc4344ed419.jpg
f7ae5280b0aa37af1b99a006903f20d6.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\f7ae5280b0aa37af1b99a006903f20d6.jpg
fc12177d15156b1faf9a18647fe1a451.jpg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\fc12177d15156b1faf9a18647fe1a451.jpg
Tudor-Styled-Homes-and-Houses-18-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-18-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-20-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-20-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-23-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-23-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-25-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-25-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-27-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-27-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-28-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-28-683x1024.jpeg
Tudor-Styled-Homes-and-Houses-32-683x1024.jpeg,dataset,ML-AR-TUDOR HOUSE,D:\Real Estate\House_Style_Project\House_style_ML\dataset\ML-AR-TUDOR HOUSE\Tudor-Styled-Homes-and-Houses-32-683x1024.jpeg
